"add","shift","delete"
14,29,17
10,39,7
13,30,10
11,35,11
17,27,13
15,27,16
19,28,17
13,38,6
18,27,13
8,31,25
21,23,12
13,26,18
9,33,21
14,29,11
12,33,13
15,29,14
18,29,17
9,32,13
11,30,15
16,32,13
15,29,7
18,27,18
15,29,13
12,29,18
9,41,10
13,28,12
17,37,12
17,32,13
16,35,13
16,35,16
14,32,11
11,38,14
18,28,10
15,28,15
6,36,14
16,32,10
9,34,12
13,30,16
15,35,13
13,33,16
19,22,14
16,33,11
9,31,10
11,31,14
7,35,14
12,31,10
9,31,13
12,31,9
17,26,12
16,32,16
7,41,13
15,31,17
14,43,13
15,39,12
15,35,11
15,27,10
16,31,9
12,27,20
11,28,17
13,31,11
11,38,10
16,31,10
13,33,12
13,34,16
14,33,12
11,26,20
15,38,6
18,34,10
14,32,14
14,25,15
11,28,11
14,30,16
19,33,11
15,27,13
20,34,11
7,33,24
9,36,18
12,40,12
10,33,21
13,34,15
12,28,14
16,28,7
9,33,19
13,25,16
10,31,15
14,31,13
7,35,12
13,29,10
10,46,14
20,20,12
17,28,14
10,40,14
12,38,10
10,31,18
16,29,12
16,29,14
14,32,13
11,32,9
16,33,13
8,36,8
16,23,17
9,38,10
14,28,11
11,29,17
9,30,15
16,30,9
12,32,10
12,36,10
10,33,18
8,31,13
12,27,15
10,28,11
9,33,16
22,24,7
10,39,15
8,22,23
10,30,12
12,38,8
4,40,11
9,30,10
10,42,5
5,36,12
7,33,9
12,32,10
13,30,7
8,34,11
12,33,6
11,33,11
16,26,15
13,27,13
12,31,8
16,26,11
9,37,12
8,32,13
11,28,10
17,31,11
11,30,17
12,33,12
12,38,9
17,24,11
13,35,9
13,37,13
14,23,15
10,32,16
8,36,12
8,39,11
15,34,10
9,32,11
9,36,17
8,38,10
13,33,8
16,33,10
14,37,14
11,25,21
7,39,17
13,41,8
10,33,8
19,28,13
10,32,7
17,34,11
15,30,15
15,38,9
11,39,14
19,39,10
10,34,13
10,36,11
15,30,15
16,30,12
11,32,17
17,33,9
10,37,13
17,30,10
11,30,17
12,24,15
10,39,7
11,32,10
13,34,14
6,40,11
13,36,17
14,31,13
11,35,9
10,43,12
9,37,13
9,30,16
8,27,12
9,38,11
12,35,8
14,31,8
11,26,14
11,36,9
15,37,6
17,31,12
13,37,8
9,36,13
13,36,9
20,27,12
13,33,11
12,33,15
16,29,10
6,33,15
16,22,18
13,31,8
14,34,12
13,37,7
18,25,15
14,32,14
17,32,15
10,35,12
7,33,17
14,27,12
8,40,7
9,28,15
15,34,12
12,29,17
15,26,11
10,38,8
10,29,12
10,22,20
8,30,15
8,43,6
17,32,10
17,28,9
11,30,18
13,36,14
13,41,8
11,32,17
20,24,8
10,29,17
9,32,15
10,33,15
9,30,16
19,33,10
18,32,12
15,36,8
13,32,15
10,34,11
11,26,10
6,42,10
11,36,8
11,35,9
12,40,8
12,32,14
14,24,15
12,32,15
12,37,11
13,32,16
8,36,13
5,28,15
17,29,9
7,32,15
19,33,11
13,36,10
12,31,15
7,39,11
11,35,15
16,33,9
12,29,15
9,31,16
15,30,9
6,37,14
11,37,6
12,34,9
12,32,10
14,32,11
15,37,9
11,28,17
11,34,11
15,33,12
14,38,13
17,35,13
14,32,15
8,34,10
13,31,10
8,33,14
5,35,16
13,28,5
10,28,16
10,36,10
11,33,10
12,31,12
10,35,10
12,33,9
7,42,7
16,28,9
15,29,14
9,28,15
6,30,15
15,31,10
14,38,8
11,27,13
20,19,11
18,33,15
11,37,12
9,33,15
12,40,8
7,29,15
9,31,8
7,36,17
10,38,15
14,26,13
17,36,4
14,30,8
15,30,11
11,35,15
12,32,9
13,32,13
9,32,15
11,31,9
11,36,8
10,36,10
14,32,13
12,31,13
14,27,11
16,31,13
14,32,16
8,41,11
18,30,11
11,41,12
12,33,13
7,37,8
12,28,14
16,31,17
17,26,11
8,38,16
13,27,13
11,33,8
15,25,15
10,41,9
15,27,11
8,37,8
16,26,11
15,27,15
15,31,11
14,27,15
18,24,12
12,39,13
8,37,12
10,35,12
8,36,14
13,29,18
7,29,16
10,40,12
13,33,12
11,31,16
7,40,10
18,30,8
7,30,16
11,36,14
15,31,10
15,37,10
13,33,10
16,29,10
10,34,18
12,37,8
10,31,15
14,34,10
19,28,11
12,36,12
13,37,12
12,25,19
12,42,8
12,35,10
13,34,10
18,27,11
13,29,17
13,35,13
11,28,17
12,29,10
12,28,16
12,34,11
16,33,11
12,26,18
20,29,7
14,32,16
11,32,14
13,30,14
10,29,10
17,27,8
17,23,18
21,33,17
13,26,18
6,39,17
14,30,13
15,32,14
14,34,9
10,40,11
10,43,13
18,25,11
11,29,16
12,27,13
8,38,13
14,30,12
18,27,15
15,29,12
9,31,16
10,33,14
11,37,13
9,37,13
12,32,11
8,40,14
15,37,12
9,33,14
5,33,13
16,27,14
6,34,14
11,34,11
13,38,7
10,36,9
14,43,6
14,31,12
11,32,14
17,30,13
18,25,11
14,28,11
8,32,19
10,33,14
12,29,20
12,31,12
7,36,18
10,31,11
11,34,13
15,34,10
12,28,6
12,36,8
12,31,12
16,30,11
17,28,11
9,34,15
9,28,13
8,31,14
12,26,12
8,40,7
9,31,8
9,30,9
12,37,5
10,39,11
16,32,12
9,35,11
8,34,14
10,38,13
10,33,11
10,36,13
13,38,5
12,30,10
11,32,13
9,30,11
11,34,15
15,25,14
13,29,10
7,32,13
11,28,11
15,32,10
15,35,7
13,33,11
8,35,15
10,35,8
16,25,14
11,31,14
13,33,9
6,34,15
13,32,8
9,36,16
14,34,10
14,32,16
12,33,15
9,26,13
16,31,8
19,25,14
10,34,14
9,42,11
10,32,18
13,31,9
7,34,10
9,38,9
11,31,12
8,34,13
10,31,6
10,37,8
12,28,11
15,36,11
14,31,11
11,34,11
9,39,11
13,36,12
13,28,12
10,29,16
15,35,5
16,37,10
15,30,14
13,41,12
9,36,17
12,27,15
18,33,10
7,23,18
9,38,12
7,39,5
10,35,9
13,28,9
6,33,13
13,28,12
12,33,13
14,30,11
11,36,13
9,34,7
10,23,12
12,34,8
13,33,8
9,33,10
11,38,5
10,39,11
5,32,10
16,34,9
9,29,16
11,33,12
11,35,11
14,33,9
5,37,8
14,33,10
12,30,8
11,31,14
9,35,10
11,35,9
9,33,12
8,40,12
16,28,9
11,27,8
14,28,11
19,35,10
10,31,17
13,34,13
13,29,15
4,32,16
7,39,14
7,32,14
14,30,6
16,35,7
10,40,7
15,31,14
15,28,13
6,34,14
15,26,13
16,36,7
16,29,18
14,27,12
10,37,14
7,36,12
10,28,14
7,43,13
8,41,7
13,34,8
13,24,11
9,30,13
15,37,8
19,30,6
11,37,10
13,31,17
11,40,14
11,37,10
16,35,11
13,35,8
14,33,20
10,36,20
7,39,11
8,27,11
9,41,10
14,39,6
6,36,9
10,36,13
10,29,18
10,21,17
6,38,13
18,35,8
14,29,11
8,38,13
8,34,10
14,34,5
22,31,2
8,38,16
11,28,14
12,32,13
10,34,14
13,38,11
15,30,13
13,37,8
15,31,13
9,37,12
17,33,14
10,36,12
10,36,14
6,29,16
13,27,15
10,35,6
20,27,8
14,32,12
11,26,20
12,39,7
15,29,17
13,31,9
15,29,13
9,36,7
19,32,11
12,36,15
13,34,11
6,37,14
16,31,15
10,36,16
10,35,8
12,32,15
13,36,13
10,33,12
12,35,11
16,31,6
9,38,15
8,30,11
14,27,11
12,30,9
13,29,16
9,31,15
12,33,10
16,40,9
18,27,8
11,35,16
15,35,11
10,38,10
14,31,11
12,31,13
17,29,13
14,35,14
10,32,13
13,35,12
11,25,18
9,33,19
13,25,14
9,43,8
10,32,12
11,29,12
11,43,9
14,25,11
16,37,8
9,29,12
16,32,7
10,33,11
12,32,14
8,30,9
10,28,14
10,29,11
12,27,17
10,41,12
16,19,19
9,38,10
14,29,12
13,35,9
9,33,12
12,31,13
17,29,11
10,32,13
14,31,9
13,36,17
11,35,10
8,35,11
13,37,10
15,30,15
12,34,20
19,26,11
9,34,17
11,38,9
13,35,16
14,28,12
14,30,12
15,33,10
9,37,12
13,31,11
17,27,11
14,29,15
11,32,11
12,29,7
12,31,13
10,37,13
11,34,15
7,32,14
12,41,6
14,38,11
10,39,12
13,39,7
11,35,16
13,33,10
10,32,14
16,31,8
10,26,19
10,30,18
18,29,12
8,33,11
9,35,15
12,31,10
10,27,19
10,29,12
16,33,12
5,36,11
19,31,10
19,28,13
9,37,14
10,40,12
11,31,10
13,26,14
7,26,11
9,32,10
11,32,10
11,33,10
8,36,13
12,34,7
7,36,16
12,34,11
14,35,11
14,23,10
6,37,14
11,33,11
12,26,11
14,40,10
7,35,12
7,33,4
11,36,9
13,37,13
13,37,11
15,31,5
9,27,12
10,41,11
8,34,13
9,35,11
8,30,17
11,34,6
10,33,10
7,22,11
20,36,5
11,32,15
13,39,8
10,32,12
10,34,10
16,28,13
15,29,10
19,26,11
11,32,18
12,27,16
17,35,9
14,25,17
6,37,18
14,33,9
12,24,12
13,33,13
16,27,9
8,33,13
13,29,10
9,34,12
18,31,6
13,37,7
10,26,23
9,30,17
10,34,8
11,34,10
12,29,12
19,29,12
16,30,15
12,37,11
9,31,16
14,30,10
15,27,6
13,30,10
14,33,12
13,32,13
7,35,14
11,39,8
10,35,12
21,26,11
21,26,13
10,35,15
15,31,13
16,29,14
11,33,14
12,34,13
13,32,13
7,32,18
14,30,14
14,32,13
9,34,19
11,41,12
12,41,14
13,26,14
11,36,8
15,29,12
15,35,9
8,40,6
12,31,9
13,28,14
10,35,10
14,32,12
14,31,12
12,31,18
16,27,11
13,37,12
15,29,7
12,29,17
21,34,8
8,37,10
11,27,15
8,33,16
10,33,19
12,33,15
10,33,10
15,42,8
21,20,13
14,26,20
10,31,20
9,43,12
15,38,12
14,33,10
10,33,12
10,34,11
13,36,9
15,35,9
7,34,18
14,33,13
16,34,9
14,31,16
9,41,11
19,24,12
13,28,16
14,30,19
15,31,6
12,39,21
11,32,16
10,31,12
10,33,9
11,31,11
17,26,15
6,39,14
16,26,11
13,36,8
16,35,12
13,31,12
14,32,14
12,43,8
12,26,15
16,30,13
15,38,15
11,38,14
9,36,17
20,24,9
14,39,6
14,27,21
18,22,16
19,30,14
18,27,13
14,27,12
14,32,16
10,33,14
11,34,15
16,29,8
8,33,14
11,36,14
12,30,16
16,35,17
12,33,12
6,36,12
12,29,17
17,31,12
13,25,17
9,26,19
9,34,12
10,31,11
8,26,12
6,40,4
11,31,10
10,26,13
11,36,11
9,38,6
11,32,8
13,26,19
10,26,10
17,24,11
8,34,15
9,26,13
15,24,16
12,31,16
19,32,9
13,29,16
14,24,14
17,32,9
6,31,18
11,25,15
18,30,7
7,35,6
7,32,12
10,32,14
9,32,8
8,35,10
8,40,11
12,38,7
9,27,12
8,27,12
11,42,5
13,27,10
15,29,9
12,38,13
15,27,11
14,36,8
13,32,15
11,45,6
7,29,12
12,36,11
12,42,7
16,40,4
16,24,13
10,33,12
12,28,18
12,29,11
10,31,16
10,33,13
7,28,15
13,27,7
7,40,6
14,35,11
8,36,12
8,37,5
10,27,12
9,34,12
13,36,10
12,38,8
12,32,13
11,37,11
9,34,10
13,36,8
15,31,9
9,30,16
13,37,12
7,35,14
11,35,16
13,34,9
8,30,16
13,28,10
12,25,14
14,28,10
19,26,12
13,30,11
9,34,13
9,29,14
14,35,12
12,34,11
9,37,12
10,32,12
12,29,13
7,37,10
16,33,12
9,33,10
9,35,7
11,37,8
14,21,16
12,25,15
18,24,9
21,24,11
16,31,13
6,39,13
15,33,10
15,32,15
16,26,15
12,31,13
10,36,15
17,27,17
12,33,13
12,32,11
12,28,13
15,30,13
10,36,14
10,32,14
10,32,10
11,26,7
16,34,9
11,27,14
9,36,10
7,34,17
9,32,15
16,32,9
9,32,10
8,30,19
13,25,11
11,29,12
8,36,9
15,35,10
20,35,7
15,35,11
6,39,14
9,26,12
15,36,11
13,34,14
8,29,13
13,39,13
10,42,11
13,34,7
8,42,8
8,40,11
9,38,11
12,33,10
12,29,9
10,31,12
12,33,9
10,29,20
12,32,11
16,33,11
8,35,15
16,34,11
14,31,14
16,30,8
9,31,14
11,33,7
7,35,11
10,37,7
15,32,10
12,33,13
14,31,13
11,30,13
12,34,14
15,34,15
11,32,14
10,31,20
14,27,9
14,35,10
15,32,11
7,40,9
18,33,9
10,31,14
5,42,12
16,31,11
14,33,9
15,32,9
15,37,6
14,30,12
9,35,18
13,39,9
10,37,12
11,37,15
13,34,8
10,35,13
15,40,14
16,30,13
13,39,10
14,36,12
13,36,12
17,30,17
15,27,18
19,37,7
10,32,16
12,30,17
17,32,11
9,39,7
12,38,14
16,27,13
17,28,12
9,36,15
20,30,11
14,35,13
16,31,19
13,28,16
18,26,19
17,26,12
15,27,14
10,37,16
18,36,14
11,31,18
19,28,15
16,27,19
15,28,13
12,38,16
17,28,20
12,35,17
13,32,14
16,29,14
16,28,9
11,38,14
12,29,17
10,31,8
12,35,16
19,29,15
11,36,12
13,33,15
14,35,8
12,29,11
16,27,12
20,27,13
10,32,18
16,35,15
14,40,8
14,35,15
13,28,20
13,30,20
15,31,15
6,39,13
9,35,14
11,40,7
10,41,18
18,26,10
18,19,13
20,28,15
17,30,14
9,36,10
9,35,18
11,38,8
10,32,16
9,32,15
14,29,10
12,37,11
10,39,13
11,31,12
9,35,13
9,37,12
9,29,12
11,40,12
16,29,14
10,37,14
15,30,16
14,34,9
12,37,10
20,38,7
16,29,11
8,30,19
17,37,7
13,34,13
8,31,15
14,33,11
5,42,8
11,22,20
16,31,8
11,37,9
10,39,9
9,34,16
7,32,12
13,34,13
18,22,11
17,30,9
13,34,15
13,29,15
13,37,13
15,29,19
14,30,10
13,30,16
13,26,12
13,29,13
14,26,15
17,29,14
8,28,16
10,30,12
9,31,10
16,29,11
14,32,10
14,33,13
8,37,14
14,32,14
10,34,10
14,24,14
12,31,11
14,28,11
9,33,17
14,32,11
9,34,15
9,31,16
7,27,15
11,33,13
11,33,9
10,24,12
14,35,5
6,40,12
16,30,8
6,31,7
13,34,8
10,30,8
12,30,7
10,33,11
11,39,15
13,28,13
10,36,9
16,29,14
7,36,16
14,32,10
8,33,15
8,35,13
9,34,14
10,35,10
14,26,13
11,38,8
11,31,12
19,29,7
10,32,15
10,28,14
14,33,8
11,29,11
14,31,12
9,27,13
16,29,12
13,33,12
17,30,13
11,34,11
10,40,12
16,32,12
13,42,10
14,29,17
14,27,16
13,34,7
16,35,14
9,37,15
15,29,8
10,34,11
14,32,13
11,34,14
11,38,11
8,32,12
12,31,11
10,33,8
10,25,7
12,25,15
15,39,7
10,32,14
18,30,11
13,24,17
7,30,13
13,31,12
12,33,12
11,29,12
12,38,11
13,35,13
15,31,11
13,36,13
14,35,16
12,35,17
8,33,13
11,35,12
14,30,11
14,32,6
20,31,13
6,35,19
19,34,11
11,39,11
9,28,13
11,33,9
9,34,14
9,29,16
20,26,11
11,34,9
9,26,16
9,30,16
11,29,11
9,34,10
10,34,10
14,30,10
19,33,12
8,34,21
9,36,8
5,36,11
10,34,5
11,35,13
8,30,15
11,32,12
14,30,11
12,21,11
12,32,11
11,32,18
12,31,9
11,34,14
10,31,10
11,31,16
17,32,7
13,29,8
9,30,12
10,38,5
11,31,5
12,29,14
10,38,10
8,32,12
15,29,12
7,38,13
11,32,7
13,30,10
10,36,12
12,35,9
6,34,11
8,29,12
13,35,9
7,28,13
12,26,10
6,38,12
14,29,13
7,36,13
12,32,11
11,28,8
14,27,10
13,30,12
14,36,13
15,35,5
12,27,9
13,41,14
10,33,10
18,33,13
8,31,13
14,33,10
14,31,9
8,37,8
14,35,15
13,37,11
13,33,15
13,34,13
17,26,12
17,26,9
12,32,20
15,27,20
6,41,10
16,40,11
9,29,17
15,32,8
11,37,11
15,33,12
15,31,8
13,40,14
13,31,16
22,27,5
18,28,17
11,29,11
13,35,15
16,24,18
9,30,15
11,27,14
9,32,16
20,28,10
6,41,16
14,27,16
12,33,11
13,30,14
10,35,15
14,29,16
16,30,8
16,27,14
11,30,13
12,29,16
11,26,17
10,33,13
14,27,14
13,32,13
16,32,11
13,35,12
15,35,10
12,26,13
17,28,12
7,29,11
15,31,10
13,33,13
12,29,16
21,25,11
18,31,13
13,32,16
15,37,6
20,34,9
13,45,11
8,34,21
16,34,7
11,34,15
13,32,15
13,38,12
12,39,14
17,30,10
12,39,11
7,39,18
12,36,10
13,34,13
9,34,13
9,42,12
7,46,11
13,32,9
9,32,16
10,38,15
15,27,6
11,29,17
10,31,13
8,24,20
13,37,8
17,39,9
17,31,14
10,34,13
13,30,15
13,26,17
7,34,12
13,36,10
17,36,8
10,34,15
7,30,16
11,28,15
16,25,16
14,25,14
13,31,15
9,29,12
8,39,12
12,32,12
16,28,7
13,30,12
16,32,13
14,29,11
14,28,12
12,29,16
14,31,12
12,29,18
14,37,6
20,26,12
17,30,11
11,31,13
21,33,7
11,34,15
17,31,12
11,30,26
15,33,10
17,28,13
12,27,14
6,37,10
9,26,19
21,29,13
7,39,13
14,36,12
8,27,18
11,27,11
7,36,7
15,34,11
16,33,16
13,32,11
9,37,15
11,33,15
16,34,9
9,33,11
14,37,9
10,29,16
10,37,12
12,26,14
11,34,12
18,36,9
12,32,14
13,30,7
12,36,10
14,35,9
9,30,16
10,38,9
8,32,14
11,34,10
19,27,11
11,37,15
10,29,11
12,38,15
19,31,17
10,30,17
9,41,11
15,42,10
8,37,13
17,33,15
17,30,9
10,36,9
9,37,9
15,33,15
17,35,15
15,28,13
16,37,9
14,35,14
11,35,10
14,27,15
14,35,16
15,32,11
12,27,19
10,30,18
8,36,14
8,34,13
13,24,17
12,37,9
11,29,12
8,37,14
9,40,11
14,32,9
10,34,11
6,38,10
10,29,9
9,30,6
12,26,15
12,27,15
14,36,11
12,31,11
11,26,13
14,28,8
10,35,12
10,34,8
11,27,14
9,34,8
13,25,11
8,27,17
13,36,7
14,34,11
16,31,11
8,31,15
11,31,16
10,31,14
12,34,10
10,35,7
17,35,11
10,30,10
9,33,14
11,38,8
10,31,13
14,34,17
18,33,11
13,31,15
12,37,13
9,38,10
12,38,8
12,32,15
16,36,6
13,27,14
11,33,6
12,37,9
15,38,6
12,32,11
22,23,17
11,31,15
19,28,18
17,38,13
17,25,21
13,33,20
13,41,16
20,33,12
14,40,14
13,36,17
19,27,20
14,25,18
15,34,9
9,33,15
11,26,21
11,33,12
13,31,16
13,26,14
10,35,12
12,26,10
13,32,10
15,33,11
6,26,18
14,35,10
19,26,13
13,28,19
11,34,10
8,34,12
8,33,13
17,27,9
13,35,12
11,33,14
11,38,10
15,30,14
10,36,15
12,30,9
11,29,14
8,37,11
12,31,7
17,30,8
14,28,12
17,31,8
14,26,11
13,27,9
17,23,19
11,28,8
15,37,10
9,35,15
10,32,16
16,33,13
6,39,14
13,19,19
8,28,14
11,36,12
8,33,5
13,27,1
13,27,18
14,32,9
14,29,13
12,28,18
14,34,10
13,34,9
16,32,13
16,29,12
13,34,14
14,30,8
17,31,12
14,26,17
15,33,12
14,32,14
14,29,18
10,32,16
10,34,17
10,41,18
25,26,15
14,42,12
12,35,12
13,37,16
13,34,12
8,37,14
11,33,13
18,29,11
13,31,12
12,29,15
10,31,14
15,32,14
10,34,9
11,27,17
14,27,12
15,31,8
13,28,15
9,31,20
6,36,12
9,34,10
12,35,13
12,36,13
15,30,9
13,31,7
16,35,9
9,25,15
8,40,14
9,35,10
9,29,14
12,24,13
6,37,15
15,34,12
8,30,9
11,32,14
8,38,9
11,36,9
6,32,14
12,33,6
14,28,12
8,34,10
12,36,10
12,30,11
11,30,7
10,29,13
14,32,14
15,41,4
13,31,12
8,30,18
9,31,12
16,40,6
8,31,14
10,33,7
9,36,10
13,29,9
12,27,12
12,29,12
13,33,12
13,35,11
11,31,12
7,31,14
18,33,8
6,26,13
9,25,13
13,33,5
14,30,10
16,30,11
10,28,12
15,30,12
16,33,11
8,37,13
12,36,9
15,29,14
16,28,7
10,27,14
10,35,8
12,31,16
15,39,8
16,31,14
18,25,13
12,38,15
13,33,15
13,27,18
12,22,19
12,36,7
20,27,14
13,30,15
13,27,17
14,27,14
16,34,8
11,27,14
12,32,9
8,32,16
13,28,13
13,31,8
15,34,11
14,35,10
17,35,17
19,34,7
5,39,16
16,31,15
12,36,8
18,36,11
15,28,8
15,37,13
8,34,19
13,27,17
15,34,13
9,31,16
18,26,18
15,25,18
9,27,17
16,31,8
16,35,13
19,29,15
12,33,18
5,32,14
14,25,15
12,31,15
17,32,14
13,35,11
8,37,11
10,37,16
8,38,13
12,34,15
17,27,10
13,34,8
16,26,11
19,27,10
10,37,19
10,33,11
8,28,19
9,32,14
17,29,7
12,29,15
10,26,15
14,34,11
7,31,16
12,32,10
8,37,10
12,32,11
11,34,15
11,34,12
6,36,8
11,36,6
15,26,11
11,30,13
18,40,5
14,27,18
12,28,10
13,27,15
20,27,9
8,38,16
13,32,10
11,35,10
10,27,17
5,31,16
12,29,14
12,24,16
9,31,12
12,25,11
14,31,11
9,37,11
17,26,11
14,30,16
11,39,11
17,27,10
20,23,12
12,32,16
5,40,17
12,26,11
10,31,12
9,31,11
6,42,12
14,32,10
15,37,7
14,26,11
11,41,9
8,34,20
13,33,12
9,34,11
10,40,7
12,27,10
14,29,11
6,35,9
16,36,8
12,36,13
13,28,10
15,28,10
6,38,5
7,39,13
11,29,13
13,28,8
11,32,11
13,38,10
17,28,14
12,31,16
10,30,10
9,37,12
15,28,18
14,43,8
13,28,11
16,31,11
12,35,8
14,30,18
7,37,13
16,35,11
5,35,14
15,27,12
19,30,10
12,32,15
18,27,21
10,42,14
14,32,14
8,32,12
11,38,8
14,31,12
8,25,16
17,30,9
7,39,16
13,37,12
8,37,15
12,36,13
14,30,10
10,36,8
15,34,10
18,28,13
9,43,12
12,31,15
8,38,16
13,31,9
11,37,12
11,29,13
10,40,7
14,36,13
9,35,11
14,37,8
21,28,15
21,24,14
11,32,21
11,33,15
18,27,15
13,35,11
12,38,15
14,32,13
8,37,11
10,32,13
11,33,12
13,38,10
15,31,13
15,35,10
14,34,17
15,24,13
16,37,10
10,29,18
14,34,8
13,34,10
10,34,15
10,39,8
16,27,14
16,34,13
14,32,14
15,25,11
12,33,6
11,30,18
13,34,9
9,40,15
13,36,12
19,29,10
11,25,21
16,34,12
14,26,16
18,26,16
15,29,17
14,30,8
14,30,18
13,33,15
7,31,17
15,31,18
11,34,11
10,31,9
13,35,10
11,31,9
12,30,15
6,35,17
10,35,12
15,34,12
12,26,19
13,27,13
13,31,14
9,33,17
6,34,7
11,40,9
14,34,8
10,33,12
11,34,14
14,39,8
12,37,10
11,31,10
19,32,11
9,30,19
16,28,13
14,34,8
12,31,10
10,44,11
9,33,10
10,33,17
16,31,10
8,32,18
12,39,9
9,36,14
7,33,13
8,36,12
13,32,7
13,29,10
12,29,10
10,35,8
9,35,9
11,35,11
8,35,17
11,32,9
6,34,9
18,30,5
13,28,14
13,31,10
10,29,11
15,34,14
12,34,9
12,30,14
13,34,8
10,32,15
13,31,16
15,33,11
15,34,10
14,29,12
13,34,10
10,37,13
9,38,10
14,40,11
9,32,13
13,38,10
13,31,13
13,33,11
11,32,11
11,29,10
21,23,13
16,26,16
12,29,13
6,36,14
9,34,13
14,30,15
15,32,10
8,32,14
11,32,11
16,31,9
11,37,18
13,34,13
18,33,13
15,37,9
13,37,15
11,27,16
17,38,7
18,34,11
16,38,13
8,36,21
6,36,16
10,36,14
11,31,12
10,27,12
15,27,9
15,30,15
7,33,16
9,29,14
13,30,12
15,30,9
10,33,12
15,26,7
8,37,14
5,42,12
10,30,12
18,33,8
7,31,12
15,29,11
10,32,14
17,27,9
18,27,11
10,29,16
12,38,10
12,37,12
6,30,24
11,35,12
9,38,8
19,32,12
8,37,9
12,30,16
8,35,9
9,36,13
19,27,9
13,28,9
8,33,12
11,31,16
13,35,9
12,32,13
19,26,16
12,38,10
11,30,15
10,35,13
16,33,10
9,33,13
14,28,11
11,33,17
11,31,13
12,39,11
12,37,13
10,37,12
6,40,2
14,34,6
7,32,10
11,33,10
13,31,8
9,37,10
12,30,15
13,31,10
13,29,6
15,32,13
13,39,17
15,33,11
5,35,13
11,33,12
7,38,15
10,38,8
20,31,9
12,33,9
9,26,19
5,39,13
9,29,10
12,32,7
11,36,7
6,27,17
12,23,12
10,34,14
12,36,8
14,31,12
12,37,13
12,34,5
8,34,14
18,34,11
12,33,13
12,31,12
10,34,12
11,33,15
10,44,7
18,31,8
11,30,9
14,36,13
14,34,14
11,32,9
12,32,13
10,28,11
16,36,10
14,28,16
7,36,16
9,30,9
11,26,11
13,34,11
9,33,12
7,36,10
8,35,7
13,31,9
13,30,17
17,33,15
12,27,20
14,36,5
14,35,8
7,25,18
19,34,9
14,29,15
12,38,10
9,36,8
11,34,11
19,20,15
18,28,14
16,26,13
10,34,19
11,34,14
20,29,13
12,26,17
14,26,14
6,39,10
15,40,10
8,34,14
15,33,12
7,39,8
9,28,17
9,36,11
9,36,15
13,37,8
13,31,11
19,32,4
11,24,13
10,33,13
14,30,12
15,25,10
14,30,9
10,32,11
15,32,10
10,34,10
14,35,7
13,33,10
11,33,13
5,26,16
8,32,10
8,32,16
15,33,7
13,33,7
17,30,12
10,29,15
17,29,16
14,29,21
10,29,14
14,31,12
11,31,13
13,36,14
18,36,14
10,32,13
13,27,13
7,37,13
10,41,14
13,29,15
9,37,10
15,30,8
8,38,11
9,37,8
13,27,15
10,32,15
17,32,6
15,29,16
11,33,14
9,28,16
11,33,14
15,30,6
7,34,15
12,32,15
7,36,7
7,28,17
15,27,15
10,33,9
11,38,6
8,32,12
7,36,10
15,23,10
11,37,10
15,26,10
10,36,12
10,34,12
12,29,11
18,31,7
13,32,11
12,36,10
6,35,14
16,33,8
15,36,10
11,38,15
11,32,11
10,39,8
16,41,11
9,33,10
12,25,11
4,37,16
16,29,9
12,34,8
9,31,9
12,31,11
6,34,14
20,23,12
12,27,12
16,33,11
17,30,9
10,27,15
18,33,10
11,34,13
10,32,11
11,32,11
6,37,18
9,36,10
13,32,11
12,32,14
11,37,10
12,36,13
10,40,14
11,38,13
10,28,16
11,36,11
19,31,10
16,31,10
11,41,17
18,27,11
16,26,18
15,32,10
13,33,8
14,24,18
16,27,17
10,35,12
9,34,13
7,40,11
14,32,12
13,31,13
11,32,20
11,34,10
12,39,11
8,39,8
12,33,14
12,30,10
16,36,12
9,38,10
13,37,9
12,33,11
12,31,16
10,36,16
10,35,15
16,39,10
9,38,6
7,37,10
18,27,11
9,31,10
13,33,12
14,32,10
15,33,12
11,30,13
12,33,13
10,30,14
10,26,10
11,35,10
12,27,9
8,38,15
12,35,6
11,40,12
8,40,18
19,33,11
9,35,13
13,27,14
12,28,15
11,30,11
17,30,9
13,28,14
12,30,8
14,32,15
11,36,14
19,28,10
10,24,17
8,34,14
18,28,13
14,26,21
14,34,6
12,33,14
9,33,13
14,26,19
13,35,12
17,29,9
10,35,11
19,29,15
16,33,9
13,32,14
11,34,20
15,22,16
11,38,13
13,29,11
7,39,12
13,36,16
12,38,11
14,36,11
13,26,11
14,32,13
6,29,18
9,38,10
10,38,13
12,27,12
5,30,13
15,31,10
12,31,13
10,34,10
12,32,11
9,30,13
11,30,12
16,33,7
8,40,9
14,33,9
16,33,12
14,23,11
4,37,11
12,40,8
12,26,8
21,27,13
13,28,11
12,31,14
12,32,6
12,26,15
23,34,7
11,24,22
16,30,16
20,31,12
13,34,15
14,31,14
16,33,19
14,23,19
14,32,16
16,29,9
10,34,17
11,29,17
14,27,14
9,35,14
9,32,12
12,26,9
9,24,20
12,41,11
10,33,13
14,32,11
8,26,15
11,40,10
13,32,10
9,28,12
16,26,14
13,30,12
11,31,13
11,36,11
7,37,13
14,32,10
11,30,9
9,32,11
15,28,12
13,32,8
14,34,6
17,32,10
8,36,7
13,29,15
11,34,17
13,39,10
8,31,18
14,31,10
9,29,14
